-- Merging decision tree log ---
application
INJECTED from C:\Users\pcpos\OneDrive\Desktop\Aiprojeler\dengim\dengim\android\app\src\main\AndroidManifest.xml:12:5-48:19
INJECTED from C:\Users\pcpos\OneDrive\Desktop\Aiprojeler\dengim\dengim\android\app\src\debug\AndroidManifest.xml
ADDED from [:geolocator_android] C:\Users\pcpos\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.6.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:56
	android:enabled
		ADDED from [:geolocator_android] C:\Users\pcpos\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.6.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:13-35
	android:exported
		ADDED from [:geolocator_android] C:\Users\pcpos\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.6.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] C:\Users\pcpos\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.6.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:13-53
	android:name
		ADDED from [:geolocator_android] C:\Users\pcpos\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.6.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-77
meta-data#io.flutter.embedded_views_preview
ADDED from [:google_mobile_ads] C:\Users\pcpos\AppData\Local\Pub\Cache\hosted\pub.dev\google_mobile_ads-5.3.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:9-12:36
	android:value
		ADDED from [:google_mobile_ads] C:\Users\pcpos\AppData\Local\Pub\Cache\hosted\pub.dev\google_mobile_ads-5.3.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:13-33
	android:name
		ADDED from [:google_mobile_ads] C:\Users\pcpos\AppData\Local\Pub\Cache\hosted\pub.dev\google_mobile_ads-5.3.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:13-61
provider#dev.fluttercommunity.plus.share.ShareFileProvider
ADDED from [:share_plus] C:\Users\pcpos\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-10.1.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:9-21:20
	android:grantUriPermissions
		ADDED from [:share_plus] C:\Users\pcpos\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-10.1.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:17:13-47
	android:authorities
		ADDED from [:share_plus] C:\Users\pcpos\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-10.1.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:13-74
	android:exported
		ADDED from [:share_plus] C:\Users\pcpos\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-10.1.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:16:13-37
	android:name
		ADDED from [:share_plus] C:\Users\pcpos\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-10.1.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:14:13-77
receiver#dev.fluttercommunity.plus.share.SharePlusPendingIntent
ADDED from [:share_plus] C:\Users\pcpos\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-10.1.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:26:9-32:20
	android:exported
		ADDED from [:share_plus] C:\Users\pcpos\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-10.1.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [:share_plus] C:\Users\pcpos\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-10.1.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:27:13-82
intent-filter#action:name:EXTRA_CHOSEN_COMPONENT
ADDED from [:share_plus] C:\Users\pcpos\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-10.1.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:29:13-31:29
action#EXTRA_CHOSEN_COMPONENT
ADDED from [:share_plus] C:\Users\pcpos\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-10.1.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:30:17-65
	android:name
		ADDED from [:share_plus] C:\Users\pcpos\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-10.1.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:30:25-62
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] C:\Users\pcpos\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.14\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher_android] C:\Users\pcpos\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.14\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher_android] C:\Users\pcpos\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.14\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher_android] C:\Users\pcpos\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.14\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-74
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\52fcb8a23920ec9c9f6c86905a8e86e6\transformed\jetified-window-1.2.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\52fcb8a23920ec9c9f6c86905a8e86e6\transformed\jetified-window-1.2.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\52fcb8a23920ec9c9f6c86905a8e86e6\transformed\jetified-window-1.2.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\52fcb8a23920ec9c9f6c86905a8e86e6\transformed\jetified-window-1.2.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\52fcb8a23920ec9c9f6c86905a8e86e6\transformed\jetified-window-1.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\52fcb8a23920ec9c9f6c86905a8e86e6\transformed\jetified-window-1.2.0\AndroidManifest.xml:27:13-51
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\d76c2bc1d72cde2236b900a86e60df2f\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\d76c2bc1d72cde2236b900a86e60df2f\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\d76c2bc1d72cde2236b900a86e60df2f\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\d76c2bc1d72cde2236b900a86e60df2f\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\d76c2bc1d72cde2236b900a86e60df2f\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\d76c2bc1d72cde2236b900a86e60df2f\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:21:17-111
receiver#com.amazon.device.iap.ResponseReceiver
ADDED from [com.revenuecat.purchases:purchases-store-amazon:8.24.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\831a8a36f31668e302896a70b14f4744\transformed\jetified-purchases-store-amazon-8.24.0\AndroidManifest.xml:8:9-15:20
	android:exported
		ADDED from [com.revenuecat.purchases:purchases-store-amazon:8.24.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\831a8a36f31668e302896a70b14f4744\transformed\jetified-purchases-store-amazon-8.24.0\AndroidManifest.xml:10:13-36
	android:permission
		ADDED from [com.revenuecat.purchases:purchases-store-amazon:8.24.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\831a8a36f31668e302896a70b14f4744\transformed\jetified-purchases-store-amazon-8.24.0\AndroidManifest.xml:11:13-79
	android:name
		ADDED from [com.revenuecat.purchases:purchases-store-amazon:8.24.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\831a8a36f31668e302896a70b14f4744\transformed\jetified-purchases-store-amazon-8.24.0\AndroidManifest.xml:9:13-66
intent-filter#action:name:com.amazon.inapp.purchasing.NOTIFY
ADDED from [com.revenuecat.purchases:purchases-store-amazon:8.24.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\831a8a36f31668e302896a70b14f4744\transformed\jetified-purchases-store-amazon-8.24.0\AndroidManifest.xml:12:13-14:29
action#com.amazon.inapp.purchasing.NOTIFY
ADDED from [com.revenuecat.purchases:purchases-store-amazon:8.24.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\831a8a36f31668e302896a70b14f4744\transformed\jetified-purchases-store-amazon-8.24.0\AndroidManifest.xml:13:17-77
	android:name
		ADDED from [com.revenuecat.purchases:purchases-store-amazon:8.24.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\831a8a36f31668e302896a70b14f4744\transformed\jetified-purchases-store-amazon-8.24.0\AndroidManifest.xml:13:25-74
activity#com.revenuecat.purchases.amazon.purchasing.ProxyAmazonBillingActivity
ADDED from [com.revenuecat.purchases:purchases:8.24.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\77d176a98ffbbbb04429c9e5dff7cf62\transformed\jetified-purchases-8.24.0\AndroidManifest.xml:10:9-13:75
	android:configChanges
		ADDED from [com.revenuecat.purchases:purchases:8.24.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\77d176a98ffbbbb04429c9e5dff7cf62\transformed\jetified-purchases-8.24.0\AndroidManifest.xml:12:13-96
	android:theme
		ADDED from [com.revenuecat.purchases:purchases:8.24.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\77d176a98ffbbbb04429c9e5dff7cf62\transformed\jetified-purchases-8.24.0\AndroidManifest.xml:13:13-72
	android:name
		ADDED from [com.revenuecat.purchases:purchases:8.24.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\77d176a98ffbbbb04429c9e5dff7cf62\transformed\jetified-purchases-8.24.0\AndroidManifest.xml:11:13-97
uses-permission#com.android.vending.BILLING
ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\ec5183af6bff52d890d4b75175fdb17a\transformed\jetified-billing-7.1.1\AndroidManifest.xml:10:5-67
	android:name
		ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\ec5183af6bff52d890d4b75175fdb17a\transformed\jetified-billing-7.1.1\AndroidManifest.xml:10:22-64
intent#action:name:com.android.vending.billing.InAppBillingService.BIND
ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\ec5183af6bff52d890d4b75175fdb17a\transformed\jetified-billing-7.1.1\AndroidManifest.xml:13:9-15:18
action#com.android.vending.billing.InAppBillingService.BIND
ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\ec5183af6bff52d890d4b75175fdb17a\transformed\jetified-billing-7.1.1\AndroidManifest.xml:14:13-91
	android:name
		ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\ec5183af6bff52d890d4b75175fdb17a\transformed\jetified-billing-7.1.1\AndroidManifest.xml:14:21-88
intent#action:name:com.google.android.apps.play.billingtestcompanion.BillingOverrideService.BIND
ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\ec5183af6bff52d890d4b75175fdb17a\transformed\jetified-billing-7.1.1\AndroidManifest.xml:16:9-18:18
action#com.google.android.apps.play.billingtestcompanion.BillingOverrideService.BIND
ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\ec5183af6bff52d890d4b75175fdb17a\transformed\jetified-billing-7.1.1\AndroidManifest.xml:17:13-116
	android:name
		ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\ec5183af6bff52d890d4b75175fdb17a\transformed\jetified-billing-7.1.1\AndroidManifest.xml:17:21-113
meta-data#com.google.android.play.billingclient.version
ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\ec5183af6bff52d890d4b75175fdb17a\transformed\jetified-billing-7.1.1\AndroidManifest.xml:22:9-24:37
	android:value
		ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\ec5183af6bff52d890d4b75175fdb17a\transformed\jetified-billing-7.1.1\AndroidManifest.xml:24:13-34
	android:name
		ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\ec5183af6bff52d890d4b75175fdb17a\transformed\jetified-billing-7.1.1\AndroidManifest.xml:23:13-73
activity#com.android.billingclient.api.ProxyBillingActivity
ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\ec5183af6bff52d890d4b75175fdb17a\transformed\jetified-billing-7.1.1\AndroidManifest.xml:26:9-30:75
	android:exported
		ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\ec5183af6bff52d890d4b75175fdb17a\transformed\jetified-billing-7.1.1\AndroidManifest.xml:29:13-37
	android:configChanges
		ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\ec5183af6bff52d890d4b75175fdb17a\transformed\jetified-billing-7.1.1\AndroidManifest.xml:28:13-96
	android:theme
		ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\ec5183af6bff52d890d4b75175fdb17a\transformed\jetified-billing-7.1.1\AndroidManifest.xml:30:13-72
	android:name
		ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\ec5183af6bff52d890d4b75175fdb17a\transformed\jetified-billing-7.1.1\AndroidManifest.xml:27:13-78
activity#com.android.billingclient.api.ProxyBillingActivityV2
ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\ec5183af6bff52d890d4b75175fdb17a\transformed\jetified-billing-7.1.1\AndroidManifest.xml:31:9-35:75
	android:exported
		ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\ec5183af6bff52d890d4b75175fdb17a\transformed\jetified-billing-7.1.1\AndroidManifest.xml:34:13-37
	android:configChanges
		ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\ec5183af6bff52d890d4b75175fdb17a\transformed\jetified-billing-7.1.1\AndroidManifest.xml:33:13-96
	android:theme
		ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\ec5183af6bff52d890d4b75175fdb17a\transformed\jetified-billing-7.1.1\AndroidManifest.xml:35:13-72
	android:name
		ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\ec5183af6bff52d890d4b75175fdb17a\transformed\jetified-billing-7.1.1\AndroidManifest.xml:32:13-80
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\29cc81c67036259f0e0b59fe80625d5c\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\29cc81c67036259f0e0b59fe80625d5c\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\29cc81c67036259f0e0b59fe80625d5c\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\29cc81c67036259f0e0b59fe80625d5c\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\29cc81c67036259f0e0b59fe80625d5c\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\29cc81c67036259f0e0b59fe80625d5c\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\29cc81c67036259f0e0b59fe80625d5c\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\29cc81c67036259f0e0b59fe80625d5c\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\29cc81c67036259f0e0b59fe80625d5c\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:36:25-66
